['Charon-Blink', 'Charon-Mouth-Pucker', 'Charon-Mouth-Grimace', 'Charon-Mouth-Press Lips']
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[-0.0499, 0.0, 0.0, 0.0]
[-0.0997, 0.0, 0.0, 0.0]
[-0.0875, 0.0, 0.0, 0.0]
[-0.0, 0.0, 0.0, 0.0]
[0.3108, 0.0, 0.0, 0.0]
[0.7908, 0.0, 0.0228, 0.0]
[1.0, 0.0, 0.09, 0.0]
[0.8871, 0.0, 0.1923, 0.0]
[0.5768, 0.0, 0.3082, 0.0]
[0.2225, 0.0, 0.4103, 0.0]
[-0.0, 0.0, 0.4773, 0.0]
[-0.05, 0.0, 0.5, 0.0]
[-0.025, 0.0, 0.4309, 0.1432]
[0.0, 0.0, 0.2502, 0.5052]
[0.0, 0.0, 0.0693, 0.862]
[0.0, 0.0, 0.0, 1.0]
[0.0, 0.0474, 0.0, 1.0]
[0.0, 0.1803, 0.0, 1.0]
[0.0, 0.3502, 0.0, 0.7567]
[0.0, 0.4824, 0.0, 0.2433]
[0.0, 0.5294, 0.0, 0.0]
[0.0, 0.5177, 0.0, 0.0]
[0.0348, 0.4824, 0.0, 0.0]
[0.1385, 0.425, 0.0, 0.0]
[0.3016, 0.35, 0.0, 0.0]
[0.5, 0.265, 0.0, 0.0]
[0.6984, 0.18, 0.0, 0.0]
[0.8615, 0.1048, 0.0, 0.1392]
[0.9652, 0.0472, 0.0, 0.5]
[1.0, 0.0118, 0.0, 0.8608]
[1.0, 0.0, 0.0, 1.0]
[1.0, 0.0892, 0.0, 1.0]
[1.0, 0.3396, 0.0, 1.0]
[1.0, 0.6606, 0.0, 0.7567]
[1.0, 0.9109, 0.0, 0.2433]
[1.0, 1.0, 0.0, 0.0]
[0.9965, 0.9901, 0.0, 0.0]
[0.9858, 0.9604, 0.0, 0.0]
[0.968, 0.9108, 0.0, 0.0]
[0.9431, 0.8426, 0.0, 0.0]
[0.9111, 0.7579, 0.0, 0.0]
[0.8724, 0.6602, 0.0, 0.0]
[0.8273, 0.554, 0.0, 0.0]
[0.7765, 0.445, 0.0, 0.0]
[0.7207, 0.3389, 0.0, 0.0]
[0.6607, 0.2413, 0.0, 0.0]
[0.5977, 0.1568, 0.0, 0.0]
[0.5328, 0.0888, 0.0, 0.0]
[0.4672, 0.0395, 0.0, 0.0]
[0.4023, 0.0098, 0.0, 0.0]
[0.3393, 0.0, 0.0, 0.0]
[0.2793, 0.005, 0.0, 0.0]
[0.2235, 0.021, 0.0, 0.0]
[0.1727, 0.0493, 0.0, 0.0]
[0.1276, 0.0906, 0.0, 0.0]
[0.0889, 0.1442, 0.0, 0.0]
[0.0569, 0.2081, 0.0, 0.0]
[0.032, 0.2794, 0.0, 0.0]
[0.0142, 0.3547, 0.0, 0.0]
[0.0035, 0.4312, 0.0, 0.0]
[0.0, 0.5068, 0.0, 0.0]
[0.0, 0.6042, 0.0, 0.0113]
[0.0, 0.7375, 0.0, 0.0454]
[0.0, 0.8732, 0.0, 0.102]
[0.0, 0.9681, 0.0, 0.1796]
[0.0, 1.0, 0.0, 0.2752]
[0.0, 0.8616, 0.0, 0.3841]
[0.0, 0.5012, 0.0563, 0.5]
[0.0, 0.1395, 0.1766, 0.6159]
[0.0, 0.0, 0.2329, 0.7248]
[0.0, 0.0, 0.2185, 0.8204]
[0.0, 0.0, 0.1766, 0.898]
[0.0, 0.0, 0.1164, 0.9546]
[0.0, 0.0, 0.0563, 0.9887]
[0.0, 0.0, 0.0144, 1.0]
[-0.0, 0.0, 0.0, 1.0]
[-0.0499, 0.0, 0.0, 1.0]
[-0.0997, 0.0, 0.0, 1.0]
[-0.0875, 0.0, 0.0, 0.938]
[0.0, 0.0, 0.0, 0.758]
[0.3108, 0.0, 0.0, 0.5]
[0.7907, 0.0, 0.0, 0.242]
[1.0, 0.0, 0.0, 0.062]
[0.8871, 0.0, 0.0, 0.0]
[0.5768, 0.0, 0.0, 0.0]
[0.2225, 0.0, 0.0, 0.0]
[-0.0, 0.0, 0.0, 0.0]
[-0.05, 0.0, 0.0, 0.0]
[-0.025, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.1392]
[0.0, 0.0, 0.0, 0.5]
[0.0, 0.0, 0.0, 0.8608]
[0.0, 0.0, 0.0, 1.0]
[0.0, 0.0455, 0.0, 1.0]
[0.0, 0.18, 0.0, 1.0]
[0.0, 0.3845, 0.0, 1.0]
[0.0, 0.6162, 0.0, 0.862]
[0.0, 0.8204, 0.0, 0.5052]
[0.0, 0.9546, 0.0, 0.1432]
[0.0, 1.0, 0.0, 0.0]
[0.0, 0.9924, 0.0, 0.0]
[0.0, 0.9692, 0.0, 0.0]
[0.0, 0.9307, 0.0, 0.0]
[0.0, 0.8772, 0.0, 0.0]
[0.0, 0.8099, 0.0, 0.0]
[0.0, 0.7307, 0.0, 0.0]
[0.0, 0.6422, 0.0, 0.0]
[0.0, 0.548, 0.0, 0.0]
[0.0, 0.4517, 0.0, 0.0]
[0.0, 0.3574, 0.0, 0.0]
[0.0, 0.269, 0.0, 0.0]
[0.0, 0.1899, 0.0, 0.0]
[0.0, 0.1227, 0.0, 0.0]
[0.0, 0.0692, 0.0, 0.0]
[0.0, 0.0307, 0.0, 0.0]
[0.0, 0.0076, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0154, 0.0, 0.0]
[0.0, 0.0618, 0.0, 0.0]
[0.0, 0.1383, 0.0, 0.0]
[0.0, 0.2415, 0.0, 0.0]
[0.0, 0.3651, 0.0, 0.0]
[0.0, 0.4998, 0.0, 0.0]
[0.0, 0.6346, 0.0, 0.0]
[0.0, 0.7583, 0.0, 0.0]
[0.0, 0.8616, 0.0, 0.0]
[0.0, 0.9381, 0.0, 0.0]
[-0.0, 0.9846, 0.0, 0.0]
[-0.0499, 1.0, 0.0, 0.0]
[-0.0997, 1.0, 0.0455, 0.0]
[-0.0875, 1.0, 0.1801, 0.0]
[0.0, 1.0, 0.3847, 0.0]
[0.3108, 1.0, 0.6164, 0.0]
[0.7907, 1.0, 0.8206, 0.0]
[1.0, 1.0, 0.9547, 0.0]
[0.8871, 1.0, 1.0, 0.0]
[0.5768, 1.0, 0.9383, 0.0]
[0.2225, 1.0, 0.7588, 0.0]
[-0.0, 1.0, 0.5008, 0.0]
[-0.05, 1.0, 0.2424, 0.0]
[-0.0391, 1.0, 0.0621, 0.0]
[0.0, 1.0, 0.0, 0.0]
[0.0599, 1.0, 0.0, 0.0]
[0.1384, 1.0, 0.0, 0.0]
[0.2294, 1.0, 0.0, 0.0]
[0.3278, 1.0, 0.0, 0.0]
[0.4292, 1.0, 0.0, 0.0]
[0.5298, 1.0, 0.0, 0.0]
[0.6265, 0.901, 0.0, 0.0]
[0.7164, 0.6432, 0.0, 0.0]
[0.7971, 0.386, 0.0, 0.0]
[0.8666, 0.2877, 0.0, 0.0]
[0.9231, 0.386, 0.0, 0.0]
[0.9651, 0.6432, 0.0, 0.0]
[0.9911, 0.901, 0.0, 0.0]
[1.0, 1.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 0.0]
[1.0, 1.0, 0.0, 0.0]
[0.9965, 1.0, 0.0, 0.0]
[0.9858, 0.9545, 0.0, 0.0]
[0.968, 0.8201, 0.0, 0.0]
[0.9431, 0.6158, 0.0, 0.0]
[0.9111, 0.3842, 0.0, 0.0]
[0.8724, 0.1799, 0.0, 0.0]
[0.8273, 0.0455, 0.0, 0.0]
[0.7765, 0.0, 0.0, 0.0]
[0.7207, 0.0, 0.0518, 0.0]
[0.6607, 0.0, 0.1872, 0.0]
[0.5977, 0.0, 0.3226, 0.0]
[0.5328, 0.0, 0.3743, 0.0]
[0.4672, 0.0, 0.3512, 0.0]
[0.4023, 0.0, 0.2839, 0.0]
[0.3393, 0.0, 0.1872, 0.0]
[0.2793, 0.0, 0.0905, 0.0]
[0.2235, 0.0, 0.0231, 0.0]
[0.1727, 0.1392, 0.0, 0.0]
[0.1276, 0.5, 0.0, 0.0]
[0.0889, 0.8608, 0.0, 0.0]
[0.0569, 1.0, 0.0, 0.0]
[0.032, 1.0, 0.0, 0.0]
[0.0142, 1.0, 0.0, 0.0]
[0.0035, 1.0, 0.0, 0.0]
[0.0, 1.0, 0.0, 0.0]
[0.0, 1.0, 0.0, 0.0]
[0.0, 1.0, 0.0, 0.0]
[0.0, 1.0, 0.0, 0.0]
[0.0, 1.0, 0.0, 0.0]
[0.0, 1.0, 0.0, 0.0]
[0.0, 1.0, 0.0, 0.0]
[0.0, 1.0, 0.0, 0.0]
[0.0, 1.0, 0.0, 0.0]
[0.0, 0.9914, 0.0, 0.0]
[-0.0, 0.9653, 0.0, 0.0]
[-0.0499, 0.9218, 0.0, 0.0]
[-0.0997, 0.8617, 0.0, 0.0]
[-0.0875, 0.7866, 0.0, 0.0]
[0.0, 0.6988, 0.0, 0.0]
[0.3108, 0.602, 0.0, 0.0]
[0.7907, 0.5004, 0.0, 0.0]
[1.0, 0.3987, 0.0, 0.0]
[0.8871, 0.3018, 0.0, 0.0]
[0.5768, 0.2139, 0.0, 0.0]
[0.2225, 0.1386, 0.0, 0.0]
[-0.0, 0.0784, 0.0, 0.0]
[-0.05, 0.0348, 0.0, 0.0]
[-0.025, 0.0087, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0]
